                           ┌63 [CN 1:(1, 0)] [READ:[3 0 1]]
                  ┌1:(1, 0)┤
                  │        └35 [CN 1:(1, 0)] [READ:[2 0 1]]
         ┌1:(1, 0)┤
         │        │                 ┌2 [CN 1:(1, 0)] [READ:[5 0 1]]
         │        │        ┌1:(1, 0)┤
         │        │        │        │        ┌7 [CN 1:(1, 0)] [READ:[8 0 1]]
         │        │        │        └1:(1, 0)┤
         │        │        │                 │        ┌55 [CN 1:(1, 0)] [READ:[1 0 1]]
         │        │        │                 └1:(1, 0)┤
         │        │        │                          └36 [CN 1:(1, 0)] [READ:[4 0 1]]
         │        └1:(1, 0)┤
         │                 │                 ┌98 [CN 1:(1, 0)] [READ:[1 0 1]]
         │                 │        ┌1:(1, 0)┤
         │                 │        │        │        ┌17 [CN 1:(1, 0)] [READ:[5 0 1]]
         │                 │        │        └1:(1, 0)┤
         │                 │        │                 │        ┌48 [CN 1:(1, 0)] [READ:[7 0 1]]
         │                 │        │                 └1:(1, 0)┤
         │                 │        │                          └47 [CN 1:(1, 0)] [READ:[7 0 1]]
         │                 └1:(1, 0)┤
         │                          │                 ┌81 [CN 1:(1, 0)] [READ:[4 0 1]]
         │                          │        ┌1:(1, 0)┤
         │                          │        │        │        ┌93 [CN 1:(1, 0)] [READ:[2 0 1]]
         │                          │        │        └1:(1, 0)┤
         │                          │        │                 └85 [CN 1:(1, 0)] [READ:[6 0 1]]
         │                          └1:(1, 0)┤
         │                                   │                          ┌96 [CN 1:(1, 0)] [READ:[3 0 1]]
         │                                   │                 ┌1:(1, 0)┤
         │                                   │                 │        │        ┌78 [CN 1:(1, 0)] [READ:[8 0 1]]
         │                                   │                 │        └1:(1, 0)┤
         │                                   │                 │                 └49 [CN 1:(1, 0)] [READ:[5 0 1]]
         │                                   │        ┌1:(1, 0)┤
         │                                   │        │        │        ┌68 [CN 1:(1, 0)] [READ:[5 0 1]]
         │                                   │        │        └1:(1, 0)┤
         │                                   │        │                 │        ┌52 [CN 1:(1, 0)] [READ:[5 0 1]]
         │                                   │        │                 └1:(1, 0)┤
         │                                   │        │                          └32 [CN 1:(1, 0)] [READ:[5 0 1]]
         │                                   └1:(1, 0)┤
         │                                            │                 ┌21 [CN 1:(1, 0)] [READ:[3 0 1]]
         │                                            │        ┌1:(1, 0)┤
         │                                            │        │        │        ┌62 [CN 1:(1, 0)] [READ:[5 0 1]]
         │                                            │        │        └1:(1, 0)┤
         │                                            │        │                 └40 [CN 1:(1, 0)] [READ:[3 0 1]]
         │                                            └1:(1, 0)┤
         │                                                     │        ┌60 [CN 1:(1, 0)] [READ:[4 0 1]]
         │                                                     └1:(1, 0)┤
         │                                                              │        ┌82 [CN 1:(1, 0)] [READ:[4 0 1]]
         │                                                              └1:(1, 0)┤
         │                                                                       │        ┌77 [CN 1:(1, 0)] [READ:[5 0 1]]
         │                                                                       └1:(1, 0)┤
         │                                                                                └13 [CN 1:(1, 0)] [READ:[4 0 1]]
 2:(2, 0)┤
         │                                   ┌43 [CN 2:(1, 1)] [READ:[3 6 2]]
         │                          ┌2:(1, 1)┤
         │                          │        └3 [CN 2:(1, 1)] [READ:[2 2 2]]
         │                 ┌2:(1, 1)┤
         │                 │        │        ┌97 [CN 2:(1, 1)] [READ:[3 4 2]]
         │                 │        └2:(1, 1)┤
         │                 │                 │        ┌92 [CN 2:(1, 1)] [READ:[3 4 2]]
         │                 │                 └2:(1, 1)┤
         │                 │                          └42 [CN 2:(1, 1)] [READ:[4 1 2]]
         │        ┌2:(1, 1)┤
         │        │        │                 ┌72 [CN 2:(1, 1)] [READ:[8 6 2]]
         │        │        │        ┌2:(1, 1)┤
         │        │        │        │        └46 [CN 2:(1, 1)] [READ:[5 4 2]]
         │        │        └2:(1, 1)┤
         │        │                 │        ┌25 [CN 2:(1, 1)] [READ:[8 8 2]]
         │        │                 └2:(1, 1)┤
         │        │                          │                 ┌86 [CN 2:(1, 1)] [READ:[7 4 2]]
         │        │                          │        ┌2:(1, 1)┤
         │        │                          │        │        └4 [CN 2:(1, 1)] [READ:[3 2 2]]
         │        │                          └2:(1, 1)┤
         │        │                                   │        ┌38 [CN 2:(1, 1)] [READ:[3 1 2]]
         │        │                                   └2:(1, 1)┤
         │        │                                            └27 [CN 2:(1, 1)] [READ:[4 1 2]]
         └2:(2, 0)┤
                  │                                   ┌51 [CN 2:(2, 0)] [READ:[10 0 2]]
                  │                          ┌2:(2, 0)┤
                  │                          │        └26 [CN 2:(2, 0)] [READ:[10 0 2]]
                  │                 ┌2:(2, 0)┤
                  │                 │        │        ┌90 [CN 2:(2, 0)] [READ:[6 0 2]]
                  │                 │        └2:(2, 0)┤
                  │                 │                 │        ┌67 [CN 2:(2, 0)] [READ:[10 0 2]]
                  │                 │                 └2:(2, 0)┤
                  │                 │                          └9 [CN 2:(2, 0)] [READ:[8 0 2]]
                  │        ┌2:(2, 0)┤
                  │        │        │        ┌99 [CN 2:(2, 0)] [READ:[10 0 2]]
                  │        │        └2:(2, 0)┤
                  │        │                 │                 ┌16 [CN 2:(2, 0)] [READ:[8 0 2]]
                  │        │                 │        ┌2:(2, 0)┤
                  │        │                 │        │        │                 ┌5 [CN 2:(2, 0)] [READ:[10 0 2]]
                  │        │                 │        │        │        ┌2:(2, 0)┤
                  │        │                 │        │        │        │        └11 [CN 2:(2, 0)] [READ:[12 0 2]]
                  │        │                 │        │        └2:(2, 0)┤
                  │        │                 │        │                 │        ┌57 [CN 2:(2, 0)] [READ:[14 0 2]]
                  │        │                 │        │                 └2:(2, 0)┤
                  │        │                 │        │                          └0 [CN 2:(2, 0)] [READ:[13 0 2]]
                  │        │                 └2:(2, 0)┤
                  │        │                          │                 ┌88 [CN 2:(2, 0)] [READ:[15 0 2]]
                  │        │                          │        ┌2:(2, 0)┤
                  │        │                          │        │        └22 [CN 2:(2, 0)] [READ:[12 0 2]]
                  │        │                          └2:(2, 0)┤
                  │        │                                   │                 ┌44 [CN 2:(2, 0)] [READ:[1 0 2]]
                  │        │                                   │        ┌2:(2, 0)┤
                  │        │                                   │        │        │        ┌41 [CN 2:(2, 0)] [READ:[13 0 2]]
                  │        │                                   │        │        └2:(2, 0)┤
                  │        │                                   │        │                 │        ┌18 [CN 2:(2, 0)] [READ:[8 0 2]]
                  │        │                                   │        │                 └2:(2, 0)┤
                  │        │                                   │        │                          └15 [CN 2:(2, 0)] [READ:[15 0 2]]
                  │        │                                   └2:(2, 0)┤
                  │        │                                            │                 ┌76 [CN 2:(2, 0)] [READ:[9 0 2]]
                  │        │                                            │        ┌2:(2, 0)┤
                  │        │                                            │        │        │        ┌84 [CN 2:(2, 0)] [READ:[12 0 2]]
                  │        │                                            │        │        └2:(2, 0)┤
                  │        │                                            │        │                 └73 [CN 2:(2, 0)] [READ:[8 0 2]]
                  │        │                                            └2:(2, 0)┤
